rpid,mid,text,result
211430568496,255468889,真正的绝代双骄!,false
211428676784,452633,场都上不了，为什么还要上摩洛哥？[doge]上国足不行吗？,true
211428573696,452633,问题是已经出动了CIA把罗哥按在板凳上。[doge],true
211426924080,219329,[偷笑][偷笑]有一说一，对付罗哥不用CIA。出动几个摩洛哥人就行了。球盲小鬼不懂什么意思的话，去看看集锦吧。[偷笑],true
211409965872,532676056,用中文解释自己是日本人[doge],true
211404454752,393273981,香港政客还是做不到大陆政客的稳重啊,false
211402303792,336716123,又来触电过人？,true
211388002016,1874952966,爆冷的消息太多了。,false
211386740752,1162510681,这些惨案和阿伟罗有啥关系？梅罗就是被资本炒作起来的小狗。老一辈的就不提了，卡洛斯一个后卫的脚法都能暴打这俩货。同时代的，论中锋，伊布拉希莫维奇的暴力美学，苏牙既可以喂饼也能吃饼的灵活脚法，他俩能比吗？论边锋影锋，阿扎尔的全能，萨拉赫，孙兴慜边路突防的速度，内马尔的鬼魅灵动，天使的传球和远射，他俩算个啥？论组织能力，卡卡，穆勒，莫德里奇，德布劳内，格列兹曼，甚至死人272哪个不比他们强啊？他俩在神坛待那么久还心安理得？,true
211384756336,432333051,我承认我有赌的成分[脱单doge],false
211383064768,237512134,跪下[呲牙],true
211383064768,237512134,跪下[呲牙],true
211381428784,167215387,往来无白丁,false
211378502704,485998620,up说了半天转化率的问题，其实这有啥可说的，转化率反应的是前锋的射术和抗防守球员干扰能力强，本质上就是突破能力和射术最直观的反应，而更多的射门机会是来自于中场球员的拼抢球权能力和锋线的组织协调能力，都不是一回事非要讲半个视频干嘛,false
211377413776,326510877,你是真提纯，有冠军就是一己之力，没冠军就是后方问题！赢麻了[支持],true
211376484784,486352389,那能怪谁呢，谁叫你在日本搞区别对待呢，本来现在网上就反日，731的事又被提起，你撞在枪口上了，不搞你搞谁呢,true
211376187168,107027542,这都能发,false
211375871568,386447129,哟西的实力毋庸置疑，再过很多年他都是不出世的天才。可是他今年所做的事情不让我喜欢，我就是要黑他。每个人都有喜好自由，你爱哟西，哪怕他这样还爱他，这是你的自由。在我眼里，任何人的都没资格和国家这个概念相比，哪怕他是世界第一人，也没资格。这个哟西我黑一辈子,false
211375764720,75824174,哈哈哈  梅西带队专业逆风！想拿冠军只能求干爹,true
211375764720,75824174,哈哈哈  梅西带队专业逆风！想拿冠军只能求干爹,true
211375327680,386447129,智力不行，你和你美爹商量商量把华人的录取线拉到和非裔一个水平呗,true
211373446896,3494361109105087,@王者荣耀,false
211373204400,475662752,给他一瓶,false
211373204400,475662752,给他一瓶,false
211373103184,475662752,流口水,False
211373103184,475662752,流口水,False
211373001824,383631783,你小子,False
211373001824,383631783,你小子,False
211371934416,15162788,既然梅西这么菜，为啥还要用，直接坐板凳去吧,True
211370733312,382982569,天天七场五点七场五点，你倒是说出个五六七来啊，哪个点球判罚有问题，为什么有问题？你能说出来吗？麻烦去查查资料，天天喊七场五点这种水军也太好当了，门路给我介绍介绍呗,False
211369741584,357256589,简中讨厌梅西不代表其他地区讨厌罗 我从不发哟西 因为觉得发哟西有点像喜欢喊阿伟罗的低智商人群 不过只是有点 还赶不上,True
211369768416,261703586,其实就是足球也非常卷！现在有一个人不防守的球队 整个足坛都估计只有那么一个人有资格了！,False
211369366608,176272739,梅西的粉丝跟他本人一样，永远打不了逆风局,False
211369366608,176272739,梅西的粉丝跟他本人一样，永远打不了逆风局,False
211368695008,351535581, 巅峰C罗全能边锋模版球员，巅峰阿扎尔我个人更倾向小体格前腰模版（稀有的小体格对抗能力强）,False
211368695008,351535581, 巅峰C罗全能边锋模版球员，巅峰阿扎尔我个人更倾向小体格前腰模版（稀有的小体格对抗能力强）,False
211367775344,44240089,球王这个词就是为梅西而生的，梅西可以说是全身从上到下都与球息息相关，甚至球王都不足以形容梅西的球性，应该说是球神，梅西可以说是人球合一，梅西就是足球本球，球就是梅西，而梅西亦是个球,False
211367775344,44240089,球王这个词就是为梅西而生的，梅西可以说是全身从上到下都与球息息相关，甚至球王都不足以形容梅西的球性，应该说是球神，梅西可以说是人球合一，梅西就是足球本球，球就是梅西，而梅西亦是个球,False
211366790784,10818535,在巴黎，梅西和内马尔还打过双后腰呢[喜极而泣],False
211364683728,492321524,就算对方进攻，梅西也会至少带走对方一个防守队员的吧[脸红],False
211364664336,3494361509661497,回复 :对于一些不该他得到的荣誉，他好像总是这么说的,False
211364471632,3494361509661497,这句话让我想起梅西酸罗的08年金球说的话,False
211364219760,630848489,哈哈你这真是搞笑了，那场比赛C罗受伤了下场不是很正常，而且开局才12十分钟半场都没结束你也说了是零比零，这怎么得出C罗在场上就赢不了的结论的，梅西那是踢完全场的一比零而且踢飞了一个单刀，另一场没上。     你要不要再看一下你自己说的话，你自己觉得有逻辑吗,False
211363241616,3493095706462549,加拿大算个几把，吆西个大网红差不多得了,True
211363239648,107595198,🤣👉🤡,False
211363239648,107595198,🤣👉🤡,False
211363011552,47589826,🤣👉🤡,False
211363011552,47589826,🤣👉🤡,False
211362723088,391618671,螺处是这样的,False
211362159584,13966497,最夸张的是，有弹幕说历史级只有梅西和小白，我真的佩服到底是什么成分啊，阿萨塔这么恐怖的吗，不懂能不能别装？？？？,True
211361962752,641373133,这就是你打人家4比0的原因？,True
211361099248,904155,阿诺德表示不服[doge],False
211361219120,65348730,真就是墙倒众人推呗,False
211360717808,188165054,照你的控制变量，欧洲杯决赛阿韦罗没上担架之前0-0，上了担架之后葡萄牙1-0夺冠，阿韦罗是不是纯纯副作用,False
211359194000,366932335,口罩事件。七月份就取消了,False
211359085696,105765505,为啥取消[脱单doge],False
211358535456,38251769,为什么骂梅西 咱们又扣帽子了吗,True
211358351712,226154975,"说了这么多，我也不是啥罗迷或者梅迷，我觉得两个人都是很优秀的球员（梅的荣誉强于罗也是事实），在足球方面我更欣赏梅西，但这不代表我认为他上个月刚得的这个世界足球先生是合理的（在明确说世界杯不在参评范围内的情况下，我觉得他不配）。场下的话这俩都有黑点，所以我迷不了他们。
我只是作为一个普通的足球观众来谈一谈我对足球的理解，我确实没有很多人那么专业（毕竟我只是看了八九年球，很少自己踢球，我主要的运动是游泳和三千米），但我还是觉得先扣帽子，立场先行本身就是一种很不专业的思维，这不是一种健康的讨论问题的方式",False
211358351712,226154975,"说了这么多，我也不是啥罗迷或者梅迷，我觉得两个人都是很优秀的球员（梅的荣誉强于罗也是事实），在足球方面我更欣赏梅西，但这不代表我认为他上个月刚得的这个世界足球先生是合理的（在明确说世界杯不在参评范围内的情况下，我觉得他不配）。场下的话这俩都有黑点，所以我迷不了他们。
我只是作为一个普通的足球观众来谈一谈我对足球的理解，我确实没有很多人那么专业（毕竟我只是看了八九年球，很少自己踢球，我主要的运动是游泳和三千米），但我还是觉得先扣帽子，立场先行本身就是一种很不专业的思维，这不是一种健康的讨论问题的方式",False
211358108512,111875064,克洛普带过梅西？？？,False
211358029888,204969621,呦西联赛更厉害吧。但是欧冠强强对话的时候确实c罗更强。游戏欧冠八连逆,False
211357131552,226154975,"哦我之前的表达不严谨，我应该说一切传统的体育竞技项目都需要很重视这两个指标，即创造机会能力和机会转化率。
我看弹幕里有人提到电子竞技里的“伤害转化率”，我认为这和足球的射门转化率差别还是挺大的，因为足球又不存在站前面输出然后暴毙这种现象（）不是说谁伤转高就要一定以谁为绝对核心来打。但足球的射门转化率高实打实的就是证明你一锤定音的能力强，给这样的选手（比如巅峰c罗）无限开火权是合理的，而给把握机会能力差的球员（二进宫曼联的c罗）以无限开火权，最终结果必然是影响整个团队的发挥",False
211357131552,226154975,"哦我之前的表达不严谨，我应该说一切传统的体育竞技项目都需要很重视这两个指标，即创造机会能力和机会转化率。
我看弹幕里有人提到电子竞技里的“伤害转化率”，我认为这和足球的射门转化率差别还是挺大的，因为足球又不存在站前面输出然后暴毙这种现象（）不是说谁伤转高就要一定以谁为绝对核心来打。但足球的射门转化率高实打实的就是证明你一锤定音的能力强，给这样的选手（比如巅峰c罗）无限开火权是合理的，而给把握机会能力差的球员（二进宫曼联的c罗）以无限开火权，最终结果必然是影响整个团队的发挥",False
211356336368,226154975,"我觉得是个人都能看得懂，不光足球，这是一切竞技项目最最基础的概念了。
当然如果懂装不懂那就是另一个概念了。我也不是来对线的，这种人我就不想理了",False
211356336368,226154975,"我觉得是个人都能看得懂，不光足球，这是一切竞技项目最最基础的概念了。
当然如果懂装不懂那就是另一个概念了。我也不是来对线的，这种人我就不想理了",False
211355969712,366932335,什么球盲，8-2那年不是取消了?,True
211355609504,1692919852,不操作全给哟西偷了,True
211355059680,476146981,最让人看不起的就是你这种人,True
211354779248,107595198,诗儒其侏,False
211354779248,107595198,诗儒其侏,True
211354461712,3494358472984591,克洛普管你梅西在中国的事情？梅西强还不能吹了？,True
211354386624,345001403,你真的是若只一个,True
211354288048,345001403,你真的是若只一个,False
211354227008,497302627,原来你哟西爹还给别人戴绿帽啊,True
211354267856,23215409,我螺跑的最快,True
211352955408,253641449,国外风评很差的 就国内很多人跪久了起不来了,True
211352975872,473915114,哟西！,False
211352158768,406769110,公关、宣发也是主办该干的活,False
211352022640,334245808,梅西是第一兽腰，回撤能场均抢断50次[doge],False
211351615888,2966677,奥运会在法国哦[滑稽],False
211351615888,2966677,奥运会在法国哦[滑稽],False
211351000000,1919436176,燕国地图还是太短了[doge],False
211350648160,626945554,"两回事吧这属于，一个封建道德压迫，一个属于给钱了但没办事，没法相提并论。
而且照你说的，梅西不是不想给球迷踢球，而是因为梅西被老板压迫了，所以踢不了球。这话说出去你信吗。
而且，就算价格没谈拢，也是可以提前发声明，到时候球迷骂的可就不是他了。
一个人主动犯罪了，就算罪犯有多少苦衷，他都是犯罪了。",False
211350648160,626945554,"两回事吧这属于，一个封建道德压迫，一个属于给钱了但没办事，没法相提并论。
而且照你说的，梅西不是不想给球迷踢球，而是因为梅西被老板压迫了，所以踢不了球。这话说出去你信吗。
而且，就算价格没谈拢，也是可以提前发声明，到时候球迷骂的可就不是他了。
一个人主动犯罪了，就算罪犯有多少苦衷，他都是犯罪了。",False
211350563808,353556010,好喜欢这个号,False
211350297488,3493133541182078,合同没有问题那怎么不告他？就会骂？,True
211349865104,38469140,这些事情是三方合同，梅西与主办方 球迷与主办方，主办方太过业余，同时梅西背后的团队也有点业余。可惜了,False
211349193760,1600100521,日本人在中国被克制了，必须回本土才能超常发挥,False
211349170256,478061377,张郃～最长的郃,False
211349135536,26694587,无关场外 和前锋比进球 和中场比助攻 明眼人都知道哪个强,True
211349034112,1600100521,呦西是吧,True
211348772896,13369854,不落井下石，理智罗粉[打call],False
211348708496,457631206,降智解说，本以为你要客观，其实就是狗屁[喜极而泣],True
211348730400,399870973,符合霉结晶大脑容量,True
211348549072,353556010,真别说，真的很多批小将的号点进去，世界杯之前都是个篮球迷,False
211348549072,353556010,真别说，真的很多批小将的号点进去，世界杯之前都是个篮球迷,False
211347360080,260140788,追平c罗很有机会，但追平梅西真的挺难，毕竟很少有巨星能连续八年不是被逆转就是被惨案。,False
211347077584,295445112,只是踢的职责不同,False
211346950512,295445112,而C罗是边锋或者内切型边锋需要前插,False
211346918592,295445112,梅西只是伪九号不需要前插,False
211346424016,1690085513,我确实是[笑哭],False
211346320720,400797215,呦西发力了你这么吹？,True
211345898512,1316036915,网络上，指鹿为马。真的是常态。。,False
211345839552,361149671,人家说确实是受伤了，又没说合同没问题，你就是个极端民族主义民粹 伪爱国的愤青,True
211345951744,84113570,当年玩实况的时候给最弱的中国队加了一个身高1m99，身高体重头球好，脚法一般的球员，就打下底传中，老好用了,False
211345623616,1535968,15年我觉得是，方方面面的巅峰,False
211345473376,430589515,国服球王阿伟罗,False
211345473376,430589515,国服球王阿伟罗,True
211344995520,424290116,"哈兰德评价梅西，结晶：我梅历史第一
世足队长投梅西，结晶：我梅理所应当
梅西双手插兜，结晶：我梅害羞
梅西回应中国球迷，结晶：我梅道歉了
c罗做刀削面被禁赛，结晶：c罗qjf
c罗四孩三妈，结晶：c罗qjf
c罗真性侵，结晶：c罗qjf
[大笑][大笑][大笑][大笑][大笑][大笑]",True
211344995520,424290116,"哈兰德评价梅西，结晶：我梅历史第一
世足队长投梅西，结晶：我梅理所应当
梅西双手插兜，结晶：我梅害羞
梅西回应中国球迷，结晶：我梅道歉了
c罗做刀削面被禁赛，结晶：c罗qjf
c罗四孩三妈，结晶：c罗qjf
c罗真性侵，结晶：c罗qjf
[大笑][大笑][大笑][大笑][大笑][大笑]",True
211344653040,8890956,[吃瓜]没有国家大赛的时候 五冠王 射手王都拿不到一个世足，输给美职联的  更别提有国家大赛了,True
211344653040,8890956,[吃瓜]没有国家大赛的时候 五冠王 射手王都拿不到一个世足，输给美职联的  更别提有国家大赛了,False
211344191904,356317762,哈哈 难绷,False
211344191904,356317762,哈哈 难绷,False
211343905072,424290116,儒赢！,False
211343492992,11951492,皇马和拜仁梅西没来的两年里巴黎都赢过啊,False
211343615536,13377532,而且你们牢鼠之前辱骂哈兰德的时候也没见你们多留情，把他当下一个C罗来骂了，现在又同情起来了，-不-啊[调皮],True
211343434320,2185658,喜欢强奸犯让你不自卑？,True
211343351520,3546619570030789,哈兰德:不知道谁偷了我的荣誉？What can i say[吃瓜],False
211343334912,349720598,钓出三个逆天梅结晶   [OK],False
211343334912,349720598,钓出三个逆天梅结晶   [OK],True
211343403520,487310892,那问题是梅西连一个小时都没有工作，哪怕是上台打个招呼呢，霍家也有错但哟西过来这一趟是干什么的，公费旅游吗？好一个围资救哟，明明是梅西给粉丝甩脸色，你搁这用资本家和员工作比较,True
211343253456,11951492,球场上那不更是? 无论是给梅西球权让梅西组织进攻还是让梅西踢点球，这不都说明巴黎欧冠以梅西为核心?,False
211343384432,424290116,雀食无与伦比[大笑],False
211343384432,424290116,雀食无与伦比[大笑],False
211343206592,13377532,你们牢鼠不看人回答吗？我说这个问题无良记者刻意引导，换个环境问类似的问题也是这个答案[给心心][给心心][给心心][给心心][给心心][给心心]怪不得你们不管怎么样都能一转C罗，一想到C罗也这么劣迹斑斑，你们牢鼠就放心了，我们还有个C罗可以骂[给心心][给心心][给心心][给心心],True
211343204544,349720598,钓出三个逆天梅结晶   [OK],True
211343052512,475065824,神功大成,False
211342963552,424290116,哈兰德：我不知道[笑],False
211342963552,424290116,哈兰德：我不知道[笑],False
211342761728,522640274,让你看球偏要看新闻，球场上是那么回事吗,False
211342669056,3494358020000212,能力强到被人按地上摩擦吗？球王带队豪门被人各种打爆，看看人家马拉多纳的带队成绩，代领那不勒斯从保级队到两夺意甲冠军，联盟杯冠军，意大利杯冠军，这可是被称为小世界杯期间的意甲，世界杯羞辱死敌英格兰带队夺冠，梅西拿着世界第一高薪，代领着比皇马薪水还高的巴萨，年年被逆转屠杀，世界杯期间也是迪马利亚表现才是真大腿，就这也好意思叫球王？,True
211342565184,8580489,所以一直被人看不起啊，普遍素质不行，智力更不行，繁荣富强，还有很远的路要走,True
211342395296,489727579,去掉一个8常数，巴黎由16强变成8强,False
211342326848,6705072,双方都是Ai？那巨人队的太蠢。都是真人？那巨人选手太菜了。巨人沉迷于带球突破，矮人掌控了制空权。,False
211342113152,652249618,是不是都怪摩洛哥，不然我罗就世界杯冠军了,True
211342171776,288076072,梅西21年拿金球已经原谅莱万了,True
211341994592,652249618,我罗嘴是真硬，反正夸C罗就是对的，夸梅西就是假的呗,True
211341953488,487310892,是，但就这件事情，霍这个资本家别管什么原因他能站出来为粉丝站台，在这件事情上我支持他,False
211341953488,487310892,是，但就这件事情，霍这个资本家别管什么原因他能站出来为粉丝站台，在这件事情上我支持他,False
211341347952,23443522, 0:5利物浦的时候 还是索尔斯克亚呢，还对自己迷弟来上三脚呢[脱单doge],False
211341347952,23443522, 0:5利物浦的时候 还是索尔斯克亚呢，还对自己迷弟来上三脚呢[脱单doge],False
211341281328,3494359383149425,细节BGMChina,False
211340996240,490926420,[抠鼻]国足出来人原因就在这啦 从小不去培养兴趣有几个能踢出来的,False
211340792944,25679819,马上每周杯又来了,False
211340792944,25679819,马上每周杯又来了,False
