rpid,mid,text,result
211340832400,407327121,"看了下金球、世足、劳伦斯的评选机制，都是靠候选名单兜底公平公正，也就是只要进了候选名单，选谁都能说的过去（理论上是如此），之后再是人气、评委偏向这些相对不公平的因素。
换言之，怎么进的候选名单才是关键。",False
211340742800,1831803340,西班牙国家队确实太弱了，五大联赛球员就没几个[笑哭],False
211340573744,175173356,大家都冷静一点，我来说两句 呦西 呦西,False
211340573744,175173356,大家都冷静一点，我来说两句 呦西 呦西,False
211340392688,407683637,joker在外国人眼里基本都是王牌,False
211340392688,407683637,joker在外国人眼里基本都是王牌,False
211340384576,407683637,用joker在外国人眼里是在夸他们，一点攻击性也没有，你要是想别人喷你你却一直夸别人那你就用吧,False
211340318608,250606338,这就冲我来我了没回应上面的问题人家连拿🎤的时间都没，解释一句会得重病死的哦，见识到梅粉的疯狂了，A|哟西爱你哦～看你在外面润的舒服哦不要回我了，我懒B一个，懒的回你了，打字费劲,True
211340384576,407683637,用joker在外国人眼里是在夸他们，一点攻击性也没有，你要是想别人喷你你却一直夸别人那你就用吧,False
211340032016,858084,"阿根廷对中国有好感，但是中国未必对阿根廷有好感了

去年年中，中国和阿根廷搞了1300亿人民币/6.5万亿阿根廷比索的货币互换，本意就是中阿贸易可以去美元化，结果阿根廷把1300亿人民币拿到手里立马去国际市场全换美元了，导致了哪个时间段人民币汇率波动。。。中国无端端当了冤大头，拿着不断贬值还花不出去的阿根廷比索。",False
211339909200,511009126,怎么全是数字生命？🤔,False
211339586960,315523525,不想活在二手日本呗,False
211339586960,315523525,不想活在二手日本呗,False
211339684336,56232961,什么大佐图纸,False
211339682480,24622500,卤蛋这厮 真是没一句实话！,True
211339682480,24622500,卤蛋这厮 真是没一句实话！,False
211339433392,601785782,不如我跟梅西的共同点是我们都看不起你这样的儒迷[贝拉个性装扮2.0_哈哈哈哈哈],True
211339420112,123805849,反正人家呦西还有粉，而且还在帮忙洗，说没给上场的钱,False
211339343296,3546600798423309,我冰力王怎么你们了[微笑],False
211339343296,3546600798423309,我冰力王怎么你们了[微笑],False
211339242096,38585362,的篮球事迹，但只涉及篮球[嗑瓜子],False
211339036096,1119102332,让蠕虫卵们先站起来,False
211339027120,402374743,你难道说的光影[tv_坏笑],False
211339027120,402374743,你难道说的光影[tv_坏笑],False
211338993904,285272215,我最服的是三连时期的，怎么踢怎么有    盘带本来也不是罗的强项，而且荣誉集中收割就是那几年,False
211338872112,1440421863,持续鞭尸[滑稽],True
211338789888,33807732,一家子都天生儒鼠,False
211338789888,33807732,一家子都天生儒鼠,False
211338831680,601785782,儒迷们跪下[贝拉个性装扮2.0_哈哈哈哈哈],True
211338831680,601785782,儒迷们跪下[贝拉个性装扮2.0_哈哈哈哈哈],True
211338763424,698136210,up主自身不是中国人啊 在新加坡的华人,False
211338763424,698136210,up主自身不是中国人啊 在新加坡的华人,False
211338629888,622848357,蝗虫区养沙漠骆驼确实比较适合强奸罗。,True
211338615808,285272215,没问题   马拉多纳真球王就是那个身材也能干那么多事,false
211338583488,345845885,跳舞！跳舞！跳舞！,false
211338640624,622848357,所以拜仁变成了皇社,false
211338467616,34413088,哟西哟西！,false
211338491152,325912942,恶心的大部分简中恶习，非黑即白，扣帽子，搞习惯了,false
211338491152,325912942,恶心的大部分简中恶习，非黑即白，扣帽子，搞习惯了,true
211338485552,436343897,那你是不是老中，你的父母是不是老中[嗑瓜子],true
211338485552,436343897,那你是不是老中，你的父母是不是老中[嗑瓜子],true
211338484592,622848357,要不是我看了比赛，还以为巴黎战胜了拜仁,false
211338221424,1119102332,都怪你，都看不到蠕鼠们的精彩表演了[大哭],false
211338191728,23389100,换队多，是老詹的优点。[doge],false
211338058064,179160694,拜仁:？,false
211337965584,436343897,我们只是表达对呦西蔑视我们的不满罢了,false
211337965584,436343897,我们只是表达对呦西蔑视我们的不满罢了,true
211337520000,439095024,爱看，评论区简中儒孙跟着反思[嗑瓜子],false
211337520000,439095024,爱看，评论区简中儒孙跟着反思[嗑瓜子],false
211337534000,237966499,梅西球迷，爱看，多发，闹得越大越好🤣🤣🤣,false
211337534000,237966499,梅西球迷，爱看，多发，闹得越大越好🤣🤣🤣,false
211337122960,280051575,"作为商业赛事，前期某公司与阿根廷足球队洽谈于今年3月份来杭州进行友谊赛。鉴于目前众所周知的原因，据向主管部门了解，该赛事举办条件不成熟，已决定取消该赛事举办，特告！

杭州市体育局

2024年2月9日

（公告完）",false
211336959808,1119102332,蠕虫卵站起来再说话[嗑瓜子],true
211336959808,1119102332,蠕虫卵站起来再说话[嗑瓜子],true
211337001504,479357742,梅西不是迈阿密大股东吗？,false
211337001504,479357742,梅西不是迈阿密大股东吗？,false
211336941376,7808096,儒粉自嗨挺开心啊[喜极而泣],false
211336900800,280051575,尊者！,false
211336963648,14452508,厄齐尔现在怎么样了？,false
211336881600,227783310,刚刚对线了一个哟西球迷，真的很纯，没想到有这种跪着的人，他还说斯内德，哈兰德，范戴克，莱万是梅西粉丝[喜极而泣][喜极而泣][喜极而泣]然后他后面被喷的评论都删了，要不然肯定截图给你们看看,true
211336405216,1412398162,世界儒球先生，梅西五冠王破英超进球纪录夺世儒名正言顺，哈兰德法甲冠军美职联杯赛冠军不值一提[呲牙],false
211336405216,1412398162,世界儒球先生，梅西五冠王破英超进球纪录夺世儒名正言顺，哈兰德法甲冠军美职联杯赛冠军不值一提[呲牙],false
211336261808,168903253,八嘎吆西！,false
211336261808,168903253,八嘎吆西！,false
211335818928,247976922,但凡这帮舔狗们有一个懂英语的，都不会像柯基犬一样硬舔[滑稽],true
211335818928,247976922,但凡这帮舔狗们有一个懂英语的，都不会像柯基犬一样硬舔[滑稽],true
211335583728,348725666,出征还内讧起来了，害,false
211335583728,348725666,出征还内讧起来了，害,false
211334999936,11872024,还好是江苏的律师不是上海的,false
211335042768,110788,梅西世界杯决赛深度参与防守，看来他是不想赢,false
211334872576,11951492,梅西转会过来的第一个赛季不是波切蒂诺? 引进梅西之后和俱乐部一起给梅西制定战术的不是波切蒂诺?,false
211334860544,3537107003902112,没办法 初中生小学生能上网了,false
211334860544,3537107003902112,没办法 初中生小学生能上网了,false
211334891552,34945498,梅西，做的不错,false
211334891552,34945498,梅西，做的不错,false
211334675504,1496357,我当年喜欢斯内德，10年金球给呦西了，后来喜欢莱万，金球又给呦西了，当然从美洲杯为了给呦西送冠军连着三年举行开始，呦西得到什么我都毫不惊讶了[妙啊],false
211334675504,1496357,我当年喜欢斯内德，10年金球给呦西了，后来喜欢莱万，金球又给呦西了，当然从美洲杯为了给呦西送冠军连着三年举行开始，呦西得到什么我都毫不惊讶了[妙啊],false
211334721728,9251935,大圣人儒子和他的儒处总是对真相开口不语，我真的要被梅结晶这种既蠢又坏的啊q精神笑翻了，前面的那堆破事就不说了，沙特联赛水平低，结果直接给美职篮表演联赛6:0，必须承认一个事实就是美职篮的哟西已经完全被C罗完爆了，更何况C罗还大两岁，现在好像没有梅结晶说沙特是小区联赛了，如果沙特是小区，美职篮就是幼儿园[喜极而泣][喜极而泣][喜极而泣][喜极而泣],true
211334478544,3546623873387244,倒不如说孺子孺孙又开始脑补安慰自己了[笑哭],false
211334447936,3537107003902112,你就一米四吧[喜极而泣],true
211334497984,646327848,哈兰德：绷,false
211334497984,646327848,哈兰德：绷,false
211334487776,693567931,[王者拜仁_ 笑鼠],false
211334377824,3546623873387244, 孺子孺孙又高超了[吃瓜],false
211334423424,501358762,诶不看球是这样的,false
211334303856,2072656153,哈兰德成功让中国的梅结晶喜欢上自己，不用再被梅结晶骂了,false
211334355152,701386085,狗屎对打,false
211334289312,3546623873387244,无所谓，孺子孺孙会自我脑补[笑哭],false
211334257024,5132854,200,"无法确定。句子""200""没有明确的含义或上下文，因此无法判断是否是网络暴力评论。"
211334120944,2072656153,啊对对对，梅结晶说的就是真理[呲牙],false
211333898640,2072656153,大不大于法甲不知道，肯定大于美职联,false
211333865712,1461403176,邪教不是儒智牲吗？,false
211333844944,408211749,听说让猫猫狗狗一定距离内一起吃饭能培养感情，因为吃饭是小动物最放松的时候，up可以多试试,false
211333844944,408211749,听说让猫猫狗狗一定距离内一起吃饭能培养感情，因为吃饭是小动物最放松的时候，up可以多试试,false
211333098784,1295006631,祖训背的溜,false
211333084496,560816149,诺坎普安静太帅了,false
211333220512,340508390,看小岛就是图一乐 全当真就是你的不对了,false
211333220512,340508390,看小岛就是图一乐 全当真就是你的不对了,false
211333056912,526103386,你真幽默呢，偷换啥概念呢？别人来我面前手都伸出来不握，别管利益不利益基本礼貌都没有我指定一巴掌过去,true
211332369360,23438141,确实，被侵犯数量低的很，被俱乐部裁判对手保护的明明白白的，一看没伤过几次就知道了。什么美洲比赛还不如欧洲比赛身体强度高，技术也不行，就这个身高随便来个范戴克或者水爷就能防的死死的，就金球奖那堆人喜欢营造什么传控球王，笑死个人[哦呼],true
211332233072,394193782,01:21 这这这这...“哟西”造型？？[OK][OK][微笑][妙啊],false
211332144384,13377532,但某群体多了一张干爹体验卡[嘘声],false
211332144384,13377532,但某群体多了一张干爹体验卡[嘘声],false
211331940560,623541844,好好好🤣🤣🤣广东抽奖诸如,false
211331940560,623541844,好好好🤣🤣🤣广东抽奖诸如,false
211331887760,13377532,牢鼠们一边用着他们这几年骂C罗的词汇骂哈兰德不配金球奖和世界足球先生，一边被哈兰德在无良记者引导下夸梅西的场面话整到gc又来开团C罗让他跪下[给心心][给心心][给心心][给心心][给心心][给心心],True
211331887760,13377532,牢鼠们一边用着他们这几年骂C罗的词汇骂哈兰德不配金球奖和世界足球先生，一边被哈兰德在无良记者引导下夸梅西的场面话整到gc又来开团C罗让他跪下[给心心][给心心][给心心][给心心][给心心][给心心],True
211331872720,21657331,宇聊球这墙头草，为了流量啥脸都不要了。,True
211331110672,2980063,建议给他球裤加两个口袋,False
211330973504,506182475,结果稀罗的跑动距离还不如咩西,False
211330868128,20766134,经典闹嘛了 你爹都闹到美国了  也是真的麻了 乐 成了真过街老鼠,False
211330745136,411530339,[大笑],False
211330521088,402920302,讲的太好了up,False
211330521088,402920302,讲的太好了up,False
211330402960,298202409,扯犊子，小岛是7分真3分假，疯狂的夹带私货攻击港府,True
211330402960,298202409,扯犊子，小岛是7分真3分假，疯狂的夹带私货攻击港府,True
211330347168,371560408,开始了开始了，翻头转脸怒骂爹，倒反天罡情义绝[滑稽][滑稽][滑稽][滑稽],False
211330347168,371560408,开始了开始了，翻头转脸怒骂爹，倒反天罡情义绝[滑稽][滑稽][滑稽][滑稽],False
211330335184,355645043,好多懂哥[奋斗],False
211330188032,23147106,咋没人骂啊？,True
211330057440,23147106,呦西,False
211329938304,4559241,姆总被偷了好几个金球[doge],False
211329767520,214682120,所以球员都累的跟狗一样，只有梅球王和姆总永远年轻,False
211329766016,31280954,好奇问一下，阿根廷现在和我们关系如何，如果梅西站我们回阿根廷会怎么样？,True
211329717472,409339127,八嘎呀路！,False
211329524576,148886406,c罗炮轰曼联 梅西谈巴黎 谁才是营销之王,False
211329524576,148886406,c罗炮轰曼联 梅西谈巴黎 谁才是营销之王,False
211329399824,347029995,爱怎么用就怎么用，关你屁事,True
211329399824,347029995,爱怎么用就怎么用，关你屁事,False
211329471888,383741141,历史是可以被回溯性构建的，这种历史地位本来就不是客观的，数量庞大的中国球迷的失望再加上对以后新球迷的影响，我只能说不能小看。,False
211329466768,381203993,清醒一下吧，这种人还值得崇拜时代的悲哀,False
211329459408,99959779,上赛季对足球根本就没有积极影响——被巴黎扫出门，欧冠提早出局——旷工去沙特拍广告——逃出五大联赛,False
211329459408,99959779,上赛季对足球根本就没有积极影响——被巴黎扫出门，欧冠提早出局——旷工去沙特拍广告——逃出五大联赛,False
211329029248,190183165,牛的,False
211328997536,102721424,回复 :会，十年这些人还死不了[喜极而泣],True
211328997536,102721424,回复 :会，十年这些人还死不了[喜极而泣],False
211328684608,384516622,果然黑梅西的都是批图小弟弟，放点比赛画面出来吧,True
211328152064,1854870631,梅西进的第一个球正常人肯定是跳起来头球补射，怎么这么不相信头呢,False
211328152064,1854870631,梅西进的第一个球正常人肯定是跳起来头球补射，怎么这么不相信头呢,False
211328096224,305381099,@小提琴家阿克曼,False
211327896560,89670663,你个罕见机器猫好意思说？,True
211327756208,673877653,天才!,False
211327756208,673877653,天才!,False
211327865072,11951492,儒迷 站起来!,False
211327653232,1866740185,感觉这个皮肤更香了[doge],False
211327466688,3493095706462549,梅几把p国旗，恶搞爱国抗日歌曲差不多得了,True
211327466688,3493095706462549,梅几把p国旗，恶搞爱国抗日歌曲差不多得了,True
211327331744,3546642215078827,老鼠,False
211327016512,424404996,真的是吆西啊,False
211326680640,1822355974,哪怕一秒钟不也是事实？你想说什么,False
211326680640,1822355974,哪怕一秒钟不也是事实？你想说什么,False
211326385456,2114437,哟西粉丝这么多，来了肯定不少戳毛会去看的，像HM 到现在，还是不少人去的,False
211326385456,2114437,哟西粉丝这么多，来了肯定不少戳毛会去看的，像HM 到现在，还是不少人去的,False
211326459616,690175704,呦西,False
211326520512,1822355974,典型的儒家思想,False
211326328064,454070239,"这么说吧，梅西有4次比赛，除了香港和那边的一次，还有杭州和北京的，但后两场被足协取消了[藏狐][藏狐][藏狐]
我愿称这个为中国足协最硬气的一次。
如果后面的杭州和北京比赛表现和日本那次一样，虽然咱们球迷会开心一些，但香港的球迷会怎么想？
这可是一步棋啊[藏狐][藏狐][藏狐]",False
211326273760,97349944,呵呵,False
211326273760,97349944,呵呵,False
211326076544,152297270,怎么老给我推送这么没营养的视频,False
211326118752,166377520,宗教现场,False
211325982784,1781330050,日本鬼子,True
211325982784,1781330050,日本鬼子,True
211325649264,2023994,不投还想不想踢比赛了，不被阿根廷保镖团铲死别想走出球场。[吃瓜],True
211325649264,2023994,不投还想不想踢比赛了，不被阿根廷保镖团铲死别想走出球场。[吃瓜],True
211325429680,183874034,我投币了,False
211325424096,1523275651,man what can i say？ thief！,True
211325424096,1523275651,man what can i say？ thief！,True
211325402016,406769110,确实，在不懂人情世故确实就是失德。李娜不给力领导陪笑是不是要判当判过呢?,True
211325402016,406769110,确实，在不懂人情世故确实就是失德。李娜不给力领导陪笑是不是要判当判过呢?,False
211325389152,111064003, 事实就是主办方赔钱 而不是迈阿密赔钱 更不是梅西赔钱 写再多小作文也改变不了这个事实,True
211325389152,111064003, 事实就是主办方赔钱 而不是迈阿密赔钱 更不是梅西赔钱 写再多小作文也改变不了这个事实,False
211324837648,175405540,点进去一看早就拉黑了，那没事了,False
211324758544,434659021,你做人像阿伟螺,True
211324758544,434659021,你做人像阿伟螺,True
211324653760,357457549, 儒迷阿缭 又开七天限评了[笑哭],False
211324641104,394301926,没有人发现这个视频是ai合成的吗？ 这种拍摄角度和手法是2024年的科技吗，笑死了拿ai营销,False
211324473248,499838827,最有印象的是10年的国米夺得欧冠，斯奈德俱乐部欧冠世界杯亚军，金球都输给小侏儒了，淦,True
211324437920,394301926,哎ai克洛普,False
211324003600,23699269,我上我不行,False
